,category,name,taxId,url
188,Bacteria,Rickettsia parkeri,35792,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
189,Bacteria,Rickettsia prowazekii,782,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
190,Bacteria,Rickettsia rickettsii,783,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
191,Bacteria,Rickettsia sibirica,35793,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
192,Bacteria,Rickettsia typhi,785,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
193,Bacteria,Rothia dentocariosa,2047,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
194,Bacteria,Salmonella bongori,54736,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
195,Bacteria,Salmonella enterica,28901,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
196,Bacteria,Shigella dysenteriae,622,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
197,Bacteria,Serratia marcescens,615,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
198,Bacteria,Shewanella algae,38313,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
199,Bacteria,Shigella boydii,621,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
200,Bacteria,Shigella flexneri,623,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
201,Bacteria,Shigella sonnei,624,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
202,Bacteria,Staphylococcus aureus,1280,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
203,Bacteria,Staphylococcus capitis,29388,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
204,Bacteria,Staphylococcus epidermidis,1282,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
205,Bacteria,Staphylococcus haemolyticus,1283,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
206,Bacteria,Staphylococcus lugdunensis,28035,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
207,Bacteria,Staphylococcus pseudintermedius,283734,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
208,Bacteria,Staphylococcus saccharolyticus,33028,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
209,Bacteria,Staphylococcus saprophyticus,29385,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
210,Bacteria,Stenotrophomonas maltophilia,40324,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
211,Bacteria,Streptobacillus moniliformis,34105,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
212,Bacteria,Streptococcus agalactiae,1311,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
213,Bacteria,Streptococcus anginosus,1328,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
214,Bacteria,Streptococcus equinus,1335,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
215,Bacteria,Streptococcus criceti,1333,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
216,Bacteria,Streptococcus dysgalactiae,1334,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
217,Bacteria,Streptococcus equi,1336,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
218,Bacteria,Streptococcus gordonii,1302,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
219,Bacteria,Streptococcus iniae,1346,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
220,Bacteria,Streptococcus mitis,28037,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
221,Bacteria,Streptococcus mutans,1309,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
222,Bacteria,Streptococcus oralis,1303,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
223,Bacteria,Streptococcus pneumoniae,1313,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
224,Bacteria,Streptococcus pyogenes,1314,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
225,Bacteria,Streptococcus sanguinis,1305,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
226,Bacteria,Streptococcus sobrinus,1310,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
227,Bacteria,Streptococcus suis,1307,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
228,Bacteria,Tannerella forsythia,28112,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
229,Bacteria,Treponema denticola,158,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
230,Bacteria,Brachyspira hyodysenteriae,159,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
231,Bacteria,Treponema pallidum,160,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
232,Bacteria,Treponema vincentii,69710,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
233,Bacteria,Tropheryma whipplei,2039,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
234,Bacteria,Ureaplasma parvum,134821,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
235,Bacteria,Ureaplasma urealyticum,2130,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
236,Bacteria,Vibrio alginolyticus,663,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
237,Bacteria,Vibrio cholerae,666,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
238,Bacteria,Vibrio parahaemolyticus,670,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
239,Bacteria,Vibrio vulnificus,672,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
240,Bacteria,Yersinia enterocolitica,630,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
241,Bacteria,Yersinia pestis,632,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
242,Bacteria,Yersinia pseudotuberculosis,633,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
243,Eukaryota,Lichtheimia corymbifera,42458,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
244,Eukaryota,Acanthamoeba astronyxis,65658,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
245,Eukaryota,Acanthamoeba castellanii,5755,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
246,Eukaryota,Acanthamoeba culbertsoni,43142,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
247,Eukaryota,Acanthamoeba divionensis,202919,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
248,Eukaryota,Acanthamoeba hatchetti,65660,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
249,Eukaryota,Acanthamoeba lenticulata,29196,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
250,Eukaryota,Acanthamoeba lugdunensis,61605,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
251,Eukaryota,Acanthamoeba polyphaga,5757,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
252,Eukaryota,Acanthamoeba rhysodes,32599,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
253,Eukaryota,Alternaria alternata,5599,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
254,Eukaryota,Alternaria brassicicola,29001,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
255,Eukaryota,Ancylostoma duodenale,51022,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
256,Eukaryota,Ancylostoma braziliense,369059,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
257,Eukaryota,Ancylostoma caninum,29170,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
258,Eukaryota,Ancylostoma ceylanicum,53326,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
259,Eukaryota,Angiostrongylus cantonensis,6313,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
260,Eukaryota,Angiostrongylus costaricensis,334426,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
261,Eukaryota,Anisakis simplex,6269,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
262,Eukaryota,Anncaliia algerae,723287,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
263,Eukaryota,Apophysomyces variabilis,760013,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
264,Eukaryota,Moniliformis moniliformis,10237,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
265,Eukaryota,Ascaris lumbricoides,6252,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
266,Eukaryota,Ascaris suum,6253,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
267,Eukaryota,Aspergillus flavus,5059,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
268,Eukaryota,Aspergillus fumigatus,746128,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
269,Eukaryota,Aspergillus nidulans,162425,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
270,Eukaryota,Aspergillus niger,5061,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
271,Eukaryota,Aspergillus terreus,33178,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
272,Eukaryota,Babesia duncani,323732,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
273,Eukaryota,Babesia divergens,32595,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
274,Eukaryota,Babesia microti,5868,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
275,Eukaryota,Babesia sp. venatorum,171411,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
276,Eukaryota,Balamuthia mandrillaris,66527,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
277,Eukaryota,Neobalantidium coli,71585,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
278,Eukaryota,Basidiobolus ranarum,34480,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
